uuid,description,content_en,message_type,title_en,content_ar,title_ar
002d16dd9f1340d7a65c20c77d16e7cf,accident_block_during_listing,"An accident block is created on your car ${cargroup_name} ${license}, we expect to return your car by ${block_end}. - Team Zoomcar Host",SMS,,تم إنشاء حظر حادث على سيارتك ${cargroup_name}$ {license}، نتوقع إعادة سيارتك بواسطة ${block_end}. - Zoomcar Host ,
c09d972f0eef4fd3855e63931b798798,accident_block_during_listing,"An accident block is created on your car ${cargroup_name} ${license}, we expect to return your car by ${block_end}.",ANDROID_PN,Accident block,تم إنشاء حظر حادث على سيارتك ${cargroup_name}$  {license}، نتوقع إعادة سيارتك بواسطة ${block_end}. ,كتلة الحوادث
927c1fe45f92491599a559cca1ce6f00,accident_block_during_listing,"An accident block is created on your car ${cargroup_name} ${license}, we expect to return your car by ${block_end}.",IOS_PN,Accident block,تم إنشاء حظر حادث على سيارتك ${cargroup_name}$  {license}، نتوقع إعادة سيارتك بواسطة ${block_end}. ,كتلة الحوادث
f0ab383b840b4acb84ab289caf4371f6,amigo_listing_creation,"Hey Zoomcar Host, your Listing ${entity_key} has been confirmed for ${cargroup_name} ${license} from ${location_address}. It starts on ${starts_at} to ${ends_at}.Click here ${deep_clean_google_form_url} to avail our deep cleaning & extensive deep cleaning services at the time of listing start and end. - Team Zoomcar Host",SMS,,مرحبًا يا صاح، تم تأكيد قائمتك ${entity_key} مقابل ${cargroup_name} ${license} من ${location_address}. يبدأ من ${starts_at} إلى ${ends_at}. انقر هنا ${deep_clean_google_form_url} للاستفادة من خدمات التنظيف العميق والتنظيف الشامل الشاملة في وقت بدء القائمة ونهايتها. - فريق Zoomcar Host ,
4757112c7f2b4e94b16309ed7f12362c,amigo_listing_creation,Your Listing has been confirmed for ${cargroup_name} ${license} from ${location_address},ANDROID_PN,Listing creation,تم تأكيد بطاقتك لـ ${cargroup_name} ${license} من ${location_address},إنشاء القائمة
376024f9ccc849249e071150acdf2f86,amigo_listing_creation,Your Listing has been confirmed for ${cargroup_name} ${license} from ${location_address},IOS_PN,Listing creation,تم تأكيد بطاقتك لـ ${cargroup_name} ${license} من ${location_address},إنشاء القائمة
f425f96e8bb64973a869df9a56e7d758,amigo_listing_creation_nudge_t3_days,"Dear Zoomcar Host, you haven't listed your car in a while. Our users are earning an average of Rs 20,000 per month! What are you waiting for? Create a listing NOW to start earning by clicking here: https://zap.zoomcar.com/create - Team Zoomcar Host",SMS,,عزيزي يا صاح، لم تقم بإدراج سيارتك منذ فترة. يكسب مستخدمونا ما معدله 20000 روبية في الشهر! ماذا تنتظر؟ أنشئ قائمة الآن لبدء الكسب بالنقر هنا: https://zap.zoomcar.com/create .  - فريق Zoomcar Host ,
e07e2eb3433d41a187ddfc3a4e4ee02a,Amigo_RNR_Leads_Comm,"Hey Zoomcar Host!Thanks for showing interest in our program by filling up the form. We tried reaching out to you to share the requested details, but could not receive a response. We would try to contact you today to share the details. Alternatively, you too can contact us at [phone].- Team Zoomcar Host",SMS,,مرحبًا يا صاح! شكرًا لإبداء الاهتمام ببرنامجنا من خلال ملء النموذج. لقد حاولنا التواصل معك لمشاركة التفاصيل المطلوبة ، لكن لم نتمكن من تلقي الرد. سنحاول الاتصال بك اليوم لمشاركة التفاصيل. بدلاً من ذلك، يمكنك أيضًا الاتصال بنا على 08068972200.- فريق Zoomcar Host ,
701421c05dfb4f189e54c0f73d73f0f2,booking end amigo feedback,"Hey ${subscriber_type}, the booking ${booking_id} on your car ${car_license} just got completed. Click here ${deep_link} to share your car sharing experience for this booking- ${signature}.",SMS,,مرحبًا ${subscriber_type}، لقد اكتمل حجز ${booking_id} لسيارتك ${car_ license}. انقر هنا ${deep_link} لمشاركة تجربة مشاركة سيارتك لهذا الحجز- ${signature}.,
6ae40eea849a4783a6140f9add180b12,booking end amigo feedback pn,Click here to rate your car sharing experience for the booking ${booking_id},ANDROID_PN,Booking on your car just got completed!,انقر هنا لتقييم تجربة مشاركة سيارتك للحجز ${booking_id} ,اكتمل الحجز على سيارتك للتو!
841f5569938f411b8afbb250f3fbbcbb,booking end ios pn feedback,Click here to rate your car sharing experience for the booking ${booking_id},IOS_PN,Booking on your car just got completed!,انقر هنا لتقييم تجربة مشاركة سيارتك للحجز ${booking_id} ,اكتمل الحجز على سيارتك للتو!
ef4c55266457470b8c9859b4c6abf9cc,booking_allocated_to_listing,${no_fuel}Booking ${entity_key} for ${customer_name} is scheduled to start on your Listing ${listing_encoded_id} at ${starts_at}.${fuel_text} ${cargroup_name} ${license} at ${location_address}. - Team Zoomcar Host,WHATSAPP,,من المقرر أن يبدأ حجز ${no_fuel} ${entity_key} لـ ${customer_name} في قائمتك ${listing_encoded_id} في ${starts_at}.  {fuel_text} ${cargroup_name}  {license} في ${location_address}. - فريق Zoomcar Host ,
88e5f2e8d7224741baa710567f05fc14,booking_allocated_to_listing,${no_fuel}Booking(${entity_key}) is about to start at ${starts_at}.${fuel_text} ${cargroup_name} ${license} at ${location_address}.,ANDROID_PN,Booking is about to start,الحجز ${no_fuel}(${entity_key}) على وشك أن يبدأ في ${starts_at}. ${fuel_text}  {cargroup_name}  {license} في ${location_address}. ,الحجز على وشك أن يبدأ
a7c6beb57b8a4eb6820b965852e233eb,booking_allocated_to_listing,${no_fuel}Booking(${entity_key}) is about to start at ${starts_at}.${fuel_text} ${cargroup_name} ${license} at ${location_address}.,IOS_PN,Booking is about to start,الحجز ${no_fuel}(${entity_key}) على وشك أن يبدأ في ${starts_at}. ${fuel_text}  {cargroup_name}  {license} في ${location_address}. ,الحجز على وشك أن يبدأ
657d949efdf7457facfa54b028065bfa,booking_allocated_to_listing,${no_fuel}Booking ${entity_key} for ${customer_name} is scheduled to start on your Listing ${listing_encoded_id} at ${starts_at}.${fuel_text} ${cargroup_name} ${license} at ${location_address}. - Team Zoomcar Host,SMS,,من المقرر أن يبدأ حجز ${no_fuel} ${entity_key} لـ ${customer_name} في قائمتك ${listing_encoded_id} في ${starts_at}.  {fuel_text} ${cargroup_name}  {license} في ${location_address}. - فريق Zoomcar Host ,
b0694c69b94941e79e9d522cb210c6eb,feedback collection listing end sms,"Hey ${subscriber_type}, your listing ${listing_id} on your car ${car_license} just got completed. Click here ${deep_link} to share your car sharing experience for this listing - ${signature}.",SMS,,مرحبًا ${subscriber_type}، لقد اكتملت قائمتك ${listing_id} على سيارتك ${car_license}. انقر هنا ${deep_link} لمشاركة تجربة مشاركة سيارتك لهذه القائمة - ${signature}.,
9eb69ef819054ea3bb3c561a4a61856a,feedback listing end android pn,Click here to rate your car sharing experience for the booking ${listing_id},ANDROID_PN,Your car listing just got completed!,انقر هنا لتقييم تجربة مشاركة سيارتك للحجز ${listing_id} ,قائمة سيارتك اكتملت للتو!
4cf3f8b8f2964f319150cade4e3e7e80,feedback listing end android pn,Click here to rate your car sharing experience for the booking ${listing_id},IOS_PN,Your car listing just got completed!,انقر هنا لتقييم تجربة مشاركة سيارتك للحجز ${listing_id} ,قائمة سيارتك اكتملت للتو!
fced1f0c768945c8953bb3a90a70a505,hd_booking_allocated_to_listing,"Hey Zoomcar Host, ${no_fuel}Booking ${entity_key} for ${customer_name} is scheduled to start on your Listing ${listing_encoded_id} at ${starts_at}. ${fuel_text} ${cargroup_name} ${license} at ${location_address}. Please note that this is a home delivery booking due to which the car would be picked up from your location a bit earlier than the booking start time, and would be dropped back a bit later than the booking end time. - Team Zoomcar Host",SMS,,مرحبًا يا صاح، من المقرر أن يبدأ حجز ${no_fuel}${entity_key} لـ ${customer_name} في القائمة ${listing_encoded_id} في ${starts_at}.  {fuel_text} ${cargroup_name}  {license} في ${location_address}. يرجى ملاحظة أن هذا حجز توصيل إلى المنزل بسببه سيتم استلام السيارة من موقعك في وقت أبكر قليلاً من وقت بدء الحجز، وسيتم إرجاعها بعد وقت قصير من تاريخ انتهاء الحجز. - فريق Zoomcar Host ,
bb39ba9ff04d4be8ab254f9aaf5522a6,hd_booking_allocated_to_listing,"Hey Zoomcar Host, ${no_fuel}Booking ${entity_key} for ${customer_name} is scheduled to start on your Listing ${listing_encoded_id} at ${starts_at}.${fuel_text} ${cargroup_name} ${license} at ${location_address}. Please note that this is a home delivery booking due to which the car would be picked up from your location a bit earlier than the booking start time, and would be dropped back a bit later than the booking end time.- Team Zoomcar Host",WHATSAPP,,مرحبًا يا صاح، من المقرر أن يبدأ حجز ${no_fuel}${entity_key} لـ ${customer_name} في القائمة ${listing_encoded_id} في ${starts_at}.  {fuel_text} ${cargroup_name}  {license} في ${location_address}. يرجى ملاحظة أن هذا حجز توصيل إلى المنزل بسببه سيتم استلام السيارة من موقعك في وقت أبكر قليلاً من وقت بدء الحجز، وسيتم إرجاعها بعد وقت قصير من تاريخ انتهاء الحجز. - فريق Zoomcar Host ,
90b0ed960c734c8481699b1560e933e8,jit_listing,Scheduling your listing well in advance by over ${min_listing_hours} hours will allow your car to be available for more number of bookings.,ANDROID_PN,Listing recommendation,ستسمح جدولة قائمتك مسبقًا بما يزيد عن ${min_listing_hours} من الساعات بأن تكون سيارتك متاحة لعدد أكبر من الحجوزات. ,توصية الإدراج
788f78bedc2143db8feab1037d3853ce,jit_listing,Scheduling your listing well in advance by over ${min_listing_hours} hours will allow your car to be available for more number of bookings.,IOS_PN,Listing recommendation,ستسمح جدولة قائمتك مسبقًا بما يزيد عن ${min_listing_hours} من الساعات بأن تكون سيارتك متاحة لعدد أكبر من الحجوزات. ,توصية الإدراج
a217e8fb668b43fa92505daa9c552f06,listing car not ready,"Your Listing (${entity_key}) is about to start at ${starts_at}, however, the car is ${reason}. Please note, if the checklist is not filled by the listing start time, the listing will be auto cancelled, and respective cancellation charges would be levied. Kindly hurry up to avoid any fines. ${cargroup_name} ${license} at ${location_address} from ${starts_at} to ${ends_at}. - ${signature}",SMS,,قائمتك (${entity_key}) على وشك البدء في ${starts_at}، ولكن السيارة ${reason} يرجى ملاحظة أنه إذا لم يتم ملء قائمة التحقق بحلول وقت بدء القائمة، فسيتم إلغاء القائمة تلقائيًا وسيتم فرض رسوم الإلغاء ذات الصلة. يرجى الإسراع في تجنب أي غرامات. ${cargroup_name}  {license} في ${location_address} من ${starts_at} إلى ${ends_at}. - ${signature} ,
49b677ada65f4fc894e4a2fde7b2c6a5,listing car not ready,Your Listing (${entity_key}) is about to start at ${starts_at} & the listing start checklist is not filled yet. Click here to fill it now and avoid listing cancellation.,ANDROID_PN,Fill the listing start checklist NOW!,قائمتك (${entity_key}) على وشك أن تبدأ في ${starts_at} ولم يتم ملء قائمة التحقق من بدء القائمة حتى الآن. انقر هنا لملئه الآن وتجنب إلغاء الإدراج.,
b0694c69b94941e79e9d522cb210c6eb,listing end feedback coms,"Hey ${subscriber_type}, your listing ${listing_id} on your car ${car_license} just got completed. Click here ${deep_link} to share your car sharing experience for this listing. - ${signature}",SMS,,مرحبًا ${subscriber_type}، لقد اكتملت قائمتك ${listing_id} على سيارتك ${car_license}. انقر هنا ${deep_link} لمشاركة تجربة مشاركة سيارتك لهذه القائمة. - ${signature} ,
122ace64546748b18fe0f51fb5f8a5ea,listing starts in an hour,Your Listing (${entity_key}) for ${cargroup_name} ${license} will start in an hour at ${location_address}. We hope that the car is ready and parked at the correct location - ${signature},SMS,,ستبدأ قائمتك (${entity_key}) لـ ${cargroup_name}  {license} في غضون ساعة في ${location_address}. نأمل أن تكون السيارة جاهزة ومتوقفة في المكان الصحيح - ${signature} ,
0dd2ae10a601431face0a13ffe5cdac8,listing starts in an hour,"We hope that the car is ready and parked at the correct location""",ANDROID_PN,Your listing (${entity_key}) starts in an hour!,"نتمنى ان تكون السيارة جاهزة و متوقفة في المكان الصحيح "" ",قائمتك (${entity_key}) تبدأ خلال ساعة!
2a6c7ae5ced64f728de4f9cdb4f90041,listing starts in an hour,"We hope that the car is ready and parked at the correct location""",IOS_PN,Your listing (${entity_key}) starts in an hour!,"نتمنى ان تكون السيارة جاهزة و متوقفة في المكان الصحيح "" ",قائمتك (${entity_key}) تبدأ خلال ساعة!
b7ac5763b0d64981a253128ac6dd591b,listing_booking_cancelled,"Hi ${associate_name}, We regret to inform you that the booking ${entity_key} on your Listing ${listing_encoded_id} has been cancelled due to ${cancellation_status}",WHATSAPP,,مرحبًا ${associate_name}، نأسف لإبلاغك بأنه تم إلغاء حجز ${entity_key} في قائمتك ${listing_encoded_id} بسبب ${cancellation_status}  ,
52e82dacf5bc4d579f582feb944ab13b,listing_booking_cancelled,"Hi ${associate_name}, We regret to inform you that the booking ${entity_key} on your Listing ${listing_encoded_id} has been cancelled due to ${cancellation_status} - Team Zoomcar Host",SMS,,مرحبًا ${associate_name}، نأسف لإبلاغك بأنه تم إلغاء حجز ${entity_key} في قائمتك ${listing_encoded_id} بسبب ${cancellation_status} - فريق Zoomcar Host ,
772f0934503b4cf6a6015783d91fc609,listing_booking_cancelled,We regret to inform you that the booking ${entity_key} on your Listing ${listing_encoded_id} has been cancelled due to ${cancellation_status},ANDROID_PN,Booking cancelled,نأسف لإبلاغك بإلغاء حجز ${entity_key} على بطاقة بياناتك ${listing_encoded_id} بسبب ${cancellation_status} ,تم إلغاء الحجز
e12c9a0982ce4764966352b64dafad46,listing_booking_cancelled,We regret to inform you that the booking ${entity_key} on your Listing ${listing_encoded_id} has been cancelled due to ${cancellation_status},IOS_PN,Booking cancelled,نأسف لإبلاغك بإلغاء حجز ${entity_key} على بطاقة بياناتك ${listing_encoded_id} بسبب ${cancellation_status} ,تم إلغاء الحجز
36c17e938956465aa4d6231ca4d42ce3,listing_booking_completed,"Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which was scheduled to end at ${ends_at}, has ended at ${returned_at}. We will notify you once have found the next booking for your car. - Team Zoomcar Host",SMS,,انتهى حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي كان من المقرر أن تنتهي عند  ${ends_at}، عند ${Returned_at}. سنقوم بإعلامك بمجرد العثور على الحجز التالي لسيارتك. -  فريق Zoomcar Host ,
bd1f8d19689342e79e7d4f61c49511d9,listing_booking_completed,"Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which was scheduled to end at ${ends_at}, has returned now. We will notify you once have found the next booking for your car.",IOS_PN,Booking completed,تم إرجاع حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي كان من المقرر أن تنتهي في ${ends_at} الآن. سنقوم بإعلامك بمجرد العثور على الحجز التالي لسيارتك. ,اكتمل الحجز
e08736fc01b342b68cbefbdfc0a2ad5c,listing_booking_completed,"Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which was scheduled to end at ${ends_at}, has returned now. We will notify you once have found the next booking for your car.",ANDROID_PN,Booking completed,تم إرجاع حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي كان من المقرر أن تنتهي في ${ends_at} الآن. سنقوم بإعلامك بمجرد العثور على الحجز التالي لسيارتك. ,اكتمل الحجز
043da0ced7a046aba7a90a09bbb25c56,Listing_booking_completed_Amigo_whatsapp,"Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which was scheduled to end at ${ends_at}, has ended at ${returned_at}. We will notify you once have found the next booking for your car.",WHATSAPP,,انتهى حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي كان من المقرر أن تنتهي عند ${ends_at} ، عند ${returned_at}. سنقوم بإعلامك بمجرد العثور على الحجز التالي لسيارتك.,
99cedfb1aa534369afdda52889276632,listing_booking_extended,"Hi ${associate_name}, the trip on your car  (Car Number: ${license}) for the booking ID - ${confirmation_key} has been extended, and the new End Time is ${new_end_time}. Dont worry, we will make sure to account for the extension in your earnings from this booking. - Team Zoomcar Host",SMS,,مرحبًا ${associate_name}، لقد تم تمديد الرحلة على سيارتك (رقم السيارة: ${license}) لمعرف الحجز - ${confirmation_key}، ووقت الانتهاء الجديد هو ${new_end_time}. لا تقلق، سوف نتأكد من حساب التمديد في أرباحك من هذا الحجز. -  فريق Zoomcar Host ,
2efd1a75e99d43cbb177cc8375614ffe,listing_booking_rescheduled,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which was scheduled to ${reschedule_text},WHATSAPP,,حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}$ {license} الذي كان مجدولًا إلى ${reschedule_text}    ,
0d512c23ce9e46f5b2c2ea4aadfc72e4,listing_booking_rescheduled,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which was scheduled to ${reschedule_text} - Team Zoomcar Host,SMS,,حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}$ {license} الذي كان مجدولًا إلى ${reschedule_text} - فريق Zoomcar Host  ,
b7fdc1fb2c334fc6ab418853b61d053b,listing_booking_rescheduled,The Booking allocated to your listing is rescheduled. Please Tap to see more details.,ANDROID_PN,Booking rescheduled,تمت إعادة جدولة الحجز المخصص لقائمتك. الرجاء الضغط لمعرفة المزيد من التفاصيل. ,تمت إعادة جدولة الحجز
cf68b0a67b614fb387db748d2ae2a355,listing_booking_rescheduled,The Booking allocated to your listing is rescheduled. Please Tap to see more details.,IOS_PN,Booking rescheduled,تمت إعادة جدولة الحجز المخصص لقائمتك. الرجاء الضغط لمعرفة المزيد من التفاصيل. ,تمت إعادة جدولة الحجز
a97d7cb752ea4eacab16a2cc4d40a927,listing_booking_revenue_share,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which ended at ${returned_at} has now been settled. Check your Zoomcar Host app for more details. - Team Zoomcar Host,SMS,,تمت تسوية حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي انتهت عند ${returned_at}. تحقق من تطبيق Zoomcar Host الخاص بك لمزيد من التفاصيل. - فريق Zoomcar Host ,
8e4d7b8080c64bca8110bfc759e4e076,listing_booking_revenue_share,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which ended at ${returned_at} has now been settled. Click to check revenue details.,IOS_PN,Booking revenue share,تمت تسوية حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي انتهت عند ${returned_at}. انقر للتحقق من تفاصيل الإيرادات. ,حجز حصة الإيرادات
ce299327661440538302f2a12f6b05b2,listing_booking_revenue_share,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} which ended at ${returned_at} has now been settled. Click to check revenue details.,ANDROID_PN,Booking revenue share,تمت تسوية حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} التي انتهت عند ${returned_at}. انقر للتحقق من تفاصيل الإيرادات. ,حجز حصة الإيرادات
37f1c3cba0ab4d0797db9237b3c2332a,listing_booking_started,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} scheduled to start at ${starts_at} has now been picked up by Customer,ANDROID_PN,Booking started,حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} المقرر أن تبدأ في ${starts_at} قد اختارها العميل ,بدأ الحجز
bdb59af1dcca4ed99ced11142f57350b,listing_booking_started,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} scheduled to start at ${starts_at} has now been picked up by Customer,IOS_PN,Booking started,حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} المقرر أن تبدأ في ${starts_at} قد اختارها العميل ,بدأ الحجز
cd91d179cdf049b49b578899e6c41133,listing_booking_started,Booking ${entity_key} for Listing ${listing_encoded_id} on your car ${cargroup_name} ${license} scheduled to start at ${starts_at} has now been picked up by Customer - Team Zoomcar Host,SMS,,حجز ${entity_key} لإدراج ${listing_encoded_id} على سيارتك ${cargroup_name}  {license} المقرر أن تبدأ في ${starts_at} قد اختارها العميل - فريق Zoomcar Host,
